,seg
92,"['餐點', 'br', '料理', '參加', '農會', '田園', '顧客', '時間', '美食', '三位', '女士', '配合', '互相合作', '自助式', '民國', '93', '曹余麗', '李林素', '游雪玉', '由頭', '城鎮', '導的', '田媽', '媽田園', '三人並', '當年', '2004', '農特產品', '競賽', '以海', '之頌', '香夢田', '鳳彩', '飄香', '金海岸', '百珍', '菜餚', '打敗', '推派', '參賽', '成員奪', '這場', '比賽', '開啟', '就業', '熱忱', '陸陸續續', '酒會', '訂單', '下訂', '對餐', '外還', '嚴格', '衛生', '清潔', '訂餐', '內容', '西點', '多項', '種類', '組合', '舉辦', '活動', '行號', '聚會', '人員', '苦惱', '節時', '還會', '當季', '生產', '月餅', '愛吃月餅', '訂購並', '宅配', '現在', '過年', '團圓', '幫忙', '烹調', '再宅', '餐廳', '發揮', '品嚐', '營業', '採預', '約制', '配到', '安排', '七道', '深藏不露', '西式', '素食', '二度', '俱全', '用餐', '美味', '免去', '不同', '翡翠', '中秋', '所指', '口味', '安心', '人均', '在外', '水果', '家族', '送到', '客人', '包含', '以外', '放心', '健康', '朋友', '家庭', '功能', '需求', '除了', '成立', '只要', '另外', '形式', '很多', '方式', '所有', '要求', '地方', '只是', '工作', '可以', '公司']"
93,"['br', '青草', '油麻', '一佳村', '地瓜', '00', '招牌菜', '200', '這裡種', '藥草', '湯圓', '枸杞', '手工', '平方公尺', '乍看之下', '蛋花', '花生糖', '走進', '遠遠', '園區', '以為', '雜草', '叢生', '實際上', '滿龍葵', '金銀花', '櫻草', '種藥', '休閒', '農業區', '因為', '水質', '純淨', '汙染', '當地', '生態', '資源', '2002', '宜蘭縣', '藥用', '協會', '植藥草', '2004', '開幕', '養身', '推廣', '沈淑惠', '運用', '豐富', '知識', '多種', '中選出', '15', '種適合', '烹調入', '藥草性', '這裡', '餐多加', '紅棗', '屬性', '葉有', '清熱', '葉磨', '泥後煮', '小魚', '葉湯', '起來', '尾韻', '微苦', '這碗湯', '清涼', '酒釀', '入紅', '山黃', '灣人', '參及', '落葵', '繽紛', '最後打', '一顆', '進肚裡', '身體', '五臟', '開餐', '淑惠媽媽', '已經', '小點心', '現在', '持續', '堅持', '還有', '醃漬瓜', '仔脯', '鳳梨', '地媽', '媽們', '獨門', '手禮', '介紹', '小時候', '媽媽', '湯給', '我們', '整腸', '農法', '種植', '食材', '有多麼', '營業', '時間', '11', '30', '14', '17', '19', '炎炎夏日', '百多', '豆腐乳', '甜品', '退火', '甜酒', '腰果', '消暑', '黏稠', '喝上', '自然', '青菜', '野菜', '糯米', '茯苓', '杜仲', '五色', '山河', '原生', '招牌', '每到', '田野', '保健', '解毒', '出名', '核桃', '搭配', '好吃', '赤道', '有益', '中山', '食用', '夫妻', '感受', '夏天']"
94,"['雞湯', 'br', '00', '茶香', '料理', '茶之鄉', '從西元', '1960', '將近', '50', '風味餐', '於將', '佳餚', '各種', '茶種', '發揮', '烏龍', '綠茶', '咬豬', '紅茶', '元寶等', '特別', '雪茶', '香氣', '之後嘴裡', '環繞', '無窮', '食材', '堅持', '當日', '採買', '著重', '鮮度', '並以', '三低', '低油', '低鹽', '低糖', '高纖維', '調味', '創造', '不油膩', '營業', '時間', '08', '18', '原味', '一高', '至今已有', '部份', '不求', '口感', '回味', '淋漓', '美食', '留住', '清爽', '招牌', '留有', '融入', '全新', '特性', '特色', '品牌', '健康', '更是', '概念', '推出', '自然', '提供']"
95,"['玉露', '驛棧', 'br', '豐富', 'DIY', '茶葉', '休閒', '00', '30', '大餐', '主人', '提供', '吸引', '茗茶', '自產', '自銷', '各種', '準備', '茶宴', '這裡', '體會', '鄉村', '氣息', '而室', '溫馨', '舒適', '空間', '感覺', '親切', '充份', '獲知', '常識', '設有', '高級', '茶園', '免費', '歡唱', 'OK', '設備', '經驗', '經過採', '茶青', '室內', '發酵', '殺青', '繁雜', '手續', '可真', '簡單', '嘗嘗', '規劃', '茶凍', '擂茶', '茶餐', '活動', '體驗', '可千萬', '錯過', '風味', '獨特', '葉餐', '鄉土', '遊客', '為玉蘭', '農業區', '全餐', '以茶', '葉入', '淡香', '並不會', '奪去', '變化', '能夠', '饕客', '營業', '時間', '11', '14', '17', '19', '原味', '菜色', '茶香', '可以', '了解', '清幽', '泡茶', '茶坊', '品茶', '主因', '美味', '卡拉', '日光', '迷人', '早餐', '招待', '口味', '田野', '聊天', '唱歌', '香味', '旅客', '行程', '水晶', '功夫', '想要', '一大', '特色', '心情', '食物', '回家', '充分', '健康', '放在', '一件', '加上', '面前', '不可', '除了', '一次', '生活', '使用', '其中', '不是']"
96,"['30', '茶風味餐', '自種', '野蔬', '養生', 'br', '營業', '時間', '10', '14', '17', '20', '00', '料理', '一些', '等等']"
97,"['三星', 'br', '00', '料理', '上將', '將梨', '蔥梨餐', '香甜', '美味', '搭配', '牛腩', '許多人', '進宜蘭縣', '時蔬', '水質', '汙染', '青蔥', '品質', '明顯', '蔥白', '較長', '質地細', '沒有', '因為', '蔥味', '香濃', '軟爛', '搖身', '一變', '成為', '滿足民眾', '民國', '95', '農會將', '並結', '合田媽', '媽班研', '發出', '依季節', '兩到', '三個', '調整', '菜單', '開發出', '種菜式', '之好', '15', '劉燉', '要繁', '烹調', '燙過', '淋上', '一點', '蠔油', '展現', '出來', '三寶', '白蒜', '可入', '季節', '時令', '將肉質', '軟絲', '雞湯', '將梨採', '收期', '產量', '產地', '限時', '供應', '受歡', '最熱門', '外帶', '香蔥', '將宜蘭', '酒廠', '外層', '內層', '豬絞肉', '層次', '香氣', '這裡', '欲罷', '旁邊', '採買', '新鮮', '宜蘭', '農特產品', '全數', '營業', '時間', '11', '14', '17', '21', '清甜', '家常菜', '自傲', '上桌', '辣味', '可以', '上百', '配角', '山珍海味', '大餐', '多汁', '口感', '一年四季', '得到', '美食', '各式', '清脆', '一定', '改建', '因此', '好比', '主角', '充沛', '手工', '雨水', '公斤', '展示', '不易', '手法', '生意', '夏季', '爸爸', '期待', '土壤', '原有', '看出', '回家', '成本', '推出', '每年', '一天', '才能', '商品', '平均', '而是', '只要', '非常', '完全', '上市', '一般', '不能', '不是']"
98,"['br', '農會', '班員', '石農肉', '家政', '產品', '驛站', '北海', '石門區', '石門', '粽販', '賣部', '衛生', '烹調', '食材', '消費者', '研發', '專業', '指導', '產業', '傳統', '行銷', '運送', '相關', '中餐', '口味', '結合', '17', '副業', '本會', '91', '營業', '每個', '這是', '創造', '發展', '農會聘', '對班員', '養生', '採購', '產品生', '細節', '講師', '過程', '專責', '則有', '00', '助益', '安全', '地方', '理念', '系列', '特色', '粽子', '料理', '流程', '深受', '沿岸', '海芋', '心路', '藉由', '北海岸', '口耳', '台灣', '線長', '12', '風景怡', '景觀', '大台北', '會區', '旅遊', '景點', '農特產品', '茶葉', '山藥', '睡蓮', '以茶', '鐵觀音', '聞名', '全國', '以炭', '觀音', '喜愛', '忠狗來', '屯墾', '遇難', '至本鄉', '乾華村', '鄉民將', '具屍體', '忠狗', '之後由', '於靈', '顯赫', '絡繹不絕', '石門肉', '粽便', '隨之', '粽店', '熱鬧', '為何', '尋找', '溝通', '下產生', '其成員', '組織', '設備', '添購', '達到', '純熟', '24', '日石', '農肉', '開始', '每一個', '產生', '心願', '給消', '費者', '由班員親', '大眾', '心聲', '就業', '商機', '班員有', '歷程', '新北市', '桃園區', '農業', '場蘇', '農委會', '92', '執行', '計畫', '媽媽', '領有', '老師', '成長', '不油膩', '著傳統', '這也', '全體', '農會員工', '高檔', '訴求', '對休', '閒產業', '橋區', '發芽米養', '以提']"
99,"['山藥', 'br', '點心', '饅頭', '種山藥', '區農會', '已經', '銅鑼燒', '田媽', '媽們', '養生', '傳統', '節的', '00', '瑞芳', '十多', '端午', '口感', '做成', '神仙', '酵素', '南瓜子', '俗話', '雙溪', '山藥切', '濃稠', '裡面', '身體', '因為', '產量', '價格', '市場', '競爭力', '協助', '農民開', '發山', '藥點心', '民國', '91', '推廣給', '多民眾', '農民', '整潔', '廚房', '運作', '生產線', '種品', '打響', '名號', '負責', '經驗', '熟練', '地將', '純山藥', '以山藥', '金黃', '軟帶', '層次', '選擇', '一項', '一抿', '山藥顆', '餡料', '甜膩', '喜歡', '將在', '紅蘿', '臘肉', '或素', '一塊', '點的', '開發', '產品', '取野', '低溫', '乾燥', '菜脯', '蒸過', '開就聞', '濃濃野', '香氣', '佳節', '時大放', '異彩', '常態', '生產', '應景點', '湯圓', '八寶', '山藥紅', '發糕', '專家', '實至名', '營業', '時間', '08', '17', '採預', '約制', '健康', '白白胖胖', '助消化', '年糕', '世界排名', '米粉', '萃取', '香精', '主打', '一打', '枸杞', '基隆', '舌尖', '元宵', '火腿', '第二名', '糯米', '冬至', '原生', '粽子', '打入', '二十多年', '清香', '粉末', '中秋', '去掉', '口味', '香料', '用心', '添加', '之作', '牛奶', '野生', '蛋白', '富含', '明亮', '小孩', '期望', '年期', '代表作', '手法', '分明', '消化', '土司', '人工', '平日', '特色', '混合', '白色', '天然', '食物']"
100,"['br', '快樂', '農家米', '料理', '種茶', '食坊', '風味', '00', '世代', '坪林', '不同', '茶食', '產茶', '出產', '享譽', '國際', '香魚', '綠竹筍', '農特產品', '遊客', '必點', '食餐', '飲坊', '班員來', '不僅會種', '研發', '原則', '將隨手', '葉及', '食材', '結合', '並散', '發出', '媽媽', '過往', '品質', '田園', '開在', '北宜', '一間', '充滿', '茶味', '茶棧', '屋內外', '整潔', '明淨', '這裡', '點還', '預約', '風味餐', '班長', '家裡', '他將', '茶業', '好還', '養生', '翁玉蘭班長', '發酵度', '葉有', '香氣', '茶點', '菜餚', '帶來', '茶葉能', '油膩', '點心', '茶葉', '還能', '營業', '時間', '08', '22', '山包', '助消化', '品茗', '旅人', '秉持', '糯米', '兼具', '美食', '中能', '南瓜', '享用', '作法', '融入', '可得', '添加', '陌生', '上山', '完美', '味道', '客人', '想法', '特色', '食物', '路上', '不但', '加入', '健康', '之外', '更是', '人家', '最高', '地方', '可以']"
101,"['生態', '新鮮', '農場', '遊客', '等等', '提供', '千戶', '傳奇', '民國', '76', '地區', '觀光', '旅遊景點', '以場', '養殖場', '所養殖', '無毒', '認證', '鱒魚', '鱸魚', '鰉魚', '嘴鱘', '為主軸', '結合', '豐富', '資源', '滿月', '圓國家', '遊樂區', '雲森', '當地', '青蔬', '紅菜', '高麗菜', '桂竹筍', '綠竹筍', '並且', '場內', '餐廳', '103', '所構', '飲食', '並可', '預約', '專人解', '認識', '魚類', '悠遊', '動人', '本場', '會議室', '創意', 'DIY', '戲水', '活動', '一個', '賞心悅', '心靈', '茼蒿', '原味', '徜徉', '踏青', '地瓜', '爬山', '芹菜', '美景', '彩虹', '得到', '美食', '美味', '料理', '搭配', '大自然', '柑橘', '安心', '瀑布', '本地', '自有', '知名', '高山', '天然', '享受', '森林', '加入', '健康', '北部', '目的', '世界']"
102,"['br', '福隆', '簡餐', '山藥', '伯伯', '料理', '搭配', '漁港', '田媽', '媽們', '鮮鎖管', '香脆', '農友', '養生', '春英', '咖啡', '石花', '少油', '沿著濱海', '美麗', '陽光', '雕季', '活動', '沁涼', '熱鬧', '找個', '看海', '移動', '腳步', '進位', '這裡', '由田媽', '媽黃春', '英領', '帶領', '輕活', '堅持', '食材', '變化', '其實', '一點', '簡單', '鎖管', '澳底', '捕來', '漁獲', '清燙', '過後肉質', '飽滿', '還有', '研發', '歐式', '難以', '綿密', '自貢', '山區', '照顧', '山藥田', '不灑', '農藥', '機肥', '種出', '有機', '起來', '香氣', '運用', '機山藥', '當地', '時令', '或海鮮', '可素', '山藥養', '少鹽', '少糖', '推薦給', '午後來', '試試', '創意', '海鮮卷', '全麥餅', '進新', '蝦子', '甜筒', '比薩', '濃縮', '鮮奶', '層層', '推疊成', '漁村', '這樣', '感覺', 'Br', '營業', '時間', '10', '30', '20', '00', '預約', '健康', '北角', '加沙', '喝咖啡', '冰淇淋', '海景', '言喻', '外型', '秉持', '五味', '生火', '不起眼', '主打', '栗子', '口感', '皮包', '夏日', '可口', '二十多年', '口味', '走走', '淡淡', '出海', '入口', '沿途', '主角', '野生', '手工', '做成', '滋味', '舒服', '花生', '本地', '一杯', '海岸', '冬天', '理念', '海水', '蔬菜', '一群', '海洋', '天然', '享受', '心情', '值得', '公路', '作品', '朋友', '推出', '方向', '而是']"
103,"['烘焙', 'br', '農會', '吐司', '田媽', '媽們', '透過', '專業', '00', '中秋', '都市型', '野上', '一口', '加持', '中西餐', '進位', '桃園市', '幾位', '媽媽', '談笑', '發酵', '送進', '11', '出爐', '整室', '彌漫著', '濃郁', '包香', '廠房', '氣氛', '輔導', '學會', '專長', '開業', '開班授', '從媽媽', '喜悅', '12', '位擁', '有丙級', '乙級', '執照', '農會員工', '桃仔園', '響亮', '名號', '雖然', '沒有', '實體', '農會員', '工當', '宣傳', '業績', '穩定', '成長', '桃園', '農會屬', '中發展', '餅點心', '回饋', '鄰里民眾', '過年', '廟會時', '農民', '用的紅', '婚禮', '慶祝', '饅頭', '小點心', '精進', '手藝', '特別聘', '師傅', '創造', '剛好', '金黃色', '香脆', '食材', '強調', '新鮮', '包裝', '講究', '員工', '發條', '戰鬥營', '因為', '節的', '鳳梨', '堅持', '真材', '實料', '土鳳梨餡', '熱銷', '5000', '農會將', '100', '空間', '改裝成', '衛生', '廚藝', '聘請', '老師', '傳授', '烹調', '證照', '課程', '溫暖', '營業', '時間', '08', '17', '烤箱', '全台', '百位', '揉捏', '整型', '拜拜', '百分百', '向心力', '原物', '烘烤', '生地', '中看', '祭祖', '奶油', '店面', '融洽', '蛋糕', '教室', '打出', '生日', '忙碌', '手工', '日常生活', '一早', '增添', '料到', '前夕', '窗口', '笑容', '栽培', '瑞士', '早上', '日常', '定期', '忍不住', '成就', '像是', '感情', '一股']"
104,"['開發', '透過', '各類', '食材', '產品', '本會', '香米', '小麥', 'br', '00', '吐司', '平鎮市', '農會', '100', '媽媽們', '組成', '研習', '課程', '老師們', '集思廣益', '推廣輔', '導種', '台農', '22', '粉及', '輔導', '之養', '蜂班', '103', '起輔導', '農民', '栽種', '選二號', '運用', '本產麥粉', '研發出', '本產麥', '全麥', '養生', '球餅', '衛生', '營養', '行銷', '領域', '專家', '學者', '指導', '新鮮', '三低', '低油', '低鹽', '低糖', '高纖維', '各種', '食產品', '營業', '時間', '08', '17', '健康', '食品', '烘焙', '一高', '家政', '物料', '可口', '蜂蜜', '料理', '多元化', '交流', '年度', '加工', '一系列', '概念', '多年', '成立', '利用']"
105,"['br', '南瓜', '點心坊', '鮮奶', '饅頭', '口味', '寶聰牧場', '新鮮', '許寶桂', '牧場', '種的', '媽媽們', '當天', '00', '地瓜', '作成', '中秋', '一整', '酥皮', '奠下', '桃園', '大園', '隔一條', '大馬路', '寶聰', '低溫', '給點心', '沒話', '95', '當選神', '農獎', '優良', '農家婦', '學習', '經營', '看長', '餅點心', '興趣', '主動', '參加', '農會', '夢想', '成為', '餅師傅', '開始', '從鮮奶', '優格', '逐漸', '發展', '成近', '種小點', '發揮', '創意', '採用', '糕餅', '盛產', '從田裡', '採收', '放店裡', '販售', '熱心', '建議', '他們', '季節', '雖然', '淺黃色', '保證', '研發', '糕點', '傳統芋', '慢熬', '濃稠', '不膩', '媳婦', '許多', '小點心', '開心', '歡迎', '金薯', '內餡', '包有', '綿密', '香脆', '已經', '基礎', '點心', '還會針', '節慶', '變化', '年節', '牛軋', '心月餅', '禮盒', '食材', '沒有', '宅配', '服務', '田媽', '媽們', '經營點', '心坊', '不亦樂乎', '濃濃', '溫馨味', '營業', '時間', '06', '20', '直送', '夫家', '奶茶', '耐久', '冷藏', '道旁', '公婆', '奶油', '小火', '口感', '香甜', '乳品', '店面', '哪天', '各式', '化成', '淡淡的', '招牌', '不同', '早餐', '公公', '限定', '色素', '最受', '凝聚', '添加', '牛奶', '手工', '做成', '二十', '自家', '所在地', '味道', '作物', '小小的', '融合', '手上', '可以', '感受', '夏季', '彼此', '原本']"
106,"['br', '耀輝', '休閒牧場', '口感', '為桃園', '經營', '遊客', '田媽', '食點', '奶香點', 'DIY', '鮮奶', '還有', '營業', '乳牛', '口味', '吐司', '工作坊', '黑糖', '班班', '老少咸宜', '飼養', '有近', '50', '歷史', '縣酪', '農專業區', '重鎮', '產之牛', '質優良', '期以', '專門', '供應', '光泉', '牧場', '胡文烈', '農產銷', '對酪', '農業', '品質', '貢獻', '來牧場', '傳統', '轉型', '這歷史', '98', '農場', '申請過', '媽耀輝', '心坊', '愛吃', '甜點', '心坊將', '再備', '紅豆', '芋頭', '多種', '內餡', '給遊客', '鮮濃', '餐後甜點', '點心', '拿來', '能表達', '濃又柔', '更麻吉', '饅頭', '人氣', '奶凍', 'QQ', '離開', '不會', '產品', '三種', '涼糕', '外層', '顆粒', '軟嫩', '郴子', '纖維', '裝著', '媽們', '時間', '家庭式', '原味', '米加', '下午茶', '垂涎三尺', '柔嫩', '牛乳', '奶茶', '客家', '冷藏', '一探', '情意', '乳品', '作成', '嗅到', '胡先生', '交由', '所生', '椰子', '第二代', '假日', '清香', '悠久', '融化', '教室', '入口', '牛奶', '卓越', '滋味', '近年', '小孩', '全天', '有用', '透明', '布置', '眼看', '玻璃', '幸福', '最佳', '大人', '推出', '提升', '商品', '除了', '大家', '方式', '目前', '就是', '可以', '公司']"
107,"['br', '班員', '新屋', '產品', '庄米點', '芋頭', '消費者', '火龍果', '豐富', '時間', '農委會', '丙級', '環保', '烘焙', '本地', '家政', '南瓜', '蛋糕', '成立', '深受', '自家', '吐司', '桃園', '有著', '水鄉', '之稱', '香米', '帶著', '本區', '產亦有', '蓮花', '農產', '遊玩', '可購', '農產品', '區農會', '班員能', '空閒', '輔導', '103', '區田媽媽', '證照', '超過', '皮證照', '烘培', '現代人經', '歷太多', '食安風暴', '重視', '養生', '觀念', '結合本', '農特產品', '生產', '減碳', '研發', '傳統', '古早', '餅等產品', '青睞', '出爐', '之際', '總會', '排隊', '購買', '產時', '班員們', '挑選到', '生產過', '程絕', '衛生', '數量', '採購', '團來', '農會', '指導員覺', '好氣', '而班員則', '這麼', '送禮', '當然', '一點', '生產時', '區內', '活動', '學習', '進修', '顯得', '積極', '打開', '烘坊', '經營', '並且', '優質', '104', '參加', '評比', '獲得', '全國特', '優獎', '實至名', '悠悠的', '藉此', '回生', '桑椹', '每回', '洛神', '取得', '酥油', '收入', '旅人', '除了', '二分之一', '部份', '小朋友', '中式', '自用', '相宜', '口感', '仙草', '每位', '增加', '口碑', '迷人', '知名度', '好笑', '西瓜', '香味', '重要', '知道', '手工', '安心', '超市', '形容', '途中', '分享', '大喜', '事先', '理念', '可以', '特色', '配合', '之下', '回家', '做出', '等待', '加工', '食品', '概念', '材料']"
108,"['年糕', '扣肉', '米點', '客家', '好吃', '林鄉', '各樣', '真材', '實料', '芋頭', '保證', '放冰庫', '口感', '各式', '十十', '豆糕', '黑糖', '艾草', '農會', '輔導', '飛鳳傳', '情米', '點坊', '當然', '媽媽們', '米點坊', '當地', '特產及', '班媽', '需特別', '行銷', '一傳', '傳百', '打開', '那麼', '飛鳳', '傳情', '介紹', '獨具', '梅干', '內餡', '梅干菜', '及豆', '做素', '愛的', '點心', '沾點', '蒜頭', '醬油', '不會', '貪心', '因為', '雖然', '價錢', '豐富', '絕佳', '氣的', '推薦', '軟軟', 'QQ', '一點', '黏牙', '以後齒', '滿臉', '超級', '還有', '剛炊', '出來', '健康', '糖糕', '留香', '料及', '原味', '百分之九十', '客家人', '家政', '吃香', '冷藏', '超人', '主打', '栗子', '善用', '香甜', '糯米', '切片', '美食', '美味', '可口', '招牌', '知名度', '早餐', '冰箱', '超市', '稍微', '小孩', '花生', '哪些', '手法', '大力', '幸福', '取代', '特色', '再也', '保存', '大人', '回家', '值得', '等等', '居民', '到底', '推出', '加上', '首先', '另外', '不要', '一下', '直接', '一次', '以上', '但是', '因此', '不能', '就是', '可以']"
109,"['br', '客家', '新埔', '雞湯', '招牌菜', '搭配', '楊梅', '開胃', '菜脯', '韓式', '當地', '泡菜', '上桌', '水果', '古法', '年老', '料理', '入口', '滋味', '改良', '油油的', '花瓜', '鎮是', '盛產', '紅李', '柿乾', '茂谷', '高接', '楊梅樹', '新鮮', '現採', '最適', '鎮農會', '熱情', '媽媽們', '解饞', '即將', '揭開', '詹莊', '阿嬤是', '經驗', '降血壓', '進菜餚', '裡還', '時有', '一點', '尾韻', '回甘', '吃進', '阿嬤用', '換得', '詹阿嬤', '還有', '蘋果', '檸檬', '鳳梨等', '發酵', '裡蘊藏', '肋排', '鯽魚', '這裡', '豬肋排', '養身', '農民', '釀造', '醬油', '鮮甜', '土鯽', '魚將', '溪魚', '九層', '特調', '醬汁', '時間', '肉質', '軟嫩', '魚骨', '適合', '吃魚', '飽餐', '一頓後到', '農民市場', '買到', '農民新鮮', '還可帶', '媽媽', '傳承', '老菜脯', '介紹', '精選', '少許', '熟齡', '雞肉燉', '火侯', '濃郁', '滿足', '清甜', '微酸', '降血糖', '香醇', '味蕾', '退火', '牙口', '酸辣', '客家人', '蔬果', '自然', '甘甜', '新竹', '合用', '完全', '好手', '枸杞', '一排排', '甜味', '口感', '聚落', '山城', '初夏', '防腐', '作成', '五十年', '美食', '南瓜', '稻田', '粽子', '家家', '招牌', '不善', '自豪', '坐落', '序幕', '路旁', '隔壁', '手工', '青春', '老人家', '依照', '收藏', '小孩', '遵循', '自家', '味道', '一同', '作物', '大片', '可以', '有名', '拿出', '客人']"
110,"['br', '客家', '餐廳', '仁賢', '煎蛋', '特色菜', '南瓜', '招牌菜', '料理', '經營者', '養生', '峨嵋', '新竹', '韭菜', '美食', '港式', '包含', '蒜蓉', '本店', '生客', '小炒', '莊田媽媽', '18', '畢業', '辦桌', '東奔西', '廚藝', '前陳仁賢', '因母親', '身體', '當時', '荷芭尋原', '風味坊', '徐秀', '結束', '營業', '建議', '團隊', '結合', '及海鮮', '強調', '觀念', '成為', '當地', '特別', '委員會', '主辦', '2014', '比賽', '食在', '雙醬', 'PK', '獲得', '職業', '組亞', '更證明', '這道養', '肉絲', '創意', '菜脯', '肉筍', '民眾', '團體民眾', '餐點', '品質', '優先', '千萬別', '錯過', '介紹', '點菜率', '出產之細', '土雞', '內軟', '又圓', '得意之作', '菜色', '加上', '承租', '好客', '巧遇', '白米', '另外', '部份', '好手', '用餐', '口感', '欠佳', '提供', '兼具', '香菇', '出外', '享用', '因病', '下次', '高中', '有所不同', '二十年', '本地', '有意', '注重', '一身', '特色', '父母', '一口', '加入', '健康', '材料', '先生', '回到', '第一', '除了', '非常', '一起', '而且', '一般', '所以', '工作', '因此']"
111,"['海鮮', '套餐', '漁港', '觀光', '店內', '鯖魚', '媽媽', '主菜', '料理', '用心', '咖啡', '海岸', '感受', '客人', '配菜', '香酥', '竹南', '漁火', '繁榮', '經過', '一陣', '因為', '社區', '風情', '駐足', '藍白', '雙色', '裝潢', '擺飾', '小飾品', '門外', '駱麗美', '藝術', '處處', '可見', '貝殼', '氣息', '採光', '二樓', '離欣賞', '風光', '駱麗', '美媽媽', '將這個', '廢棄', '倉庫', '成夢想', '運用', '魚產', '豐富', '知識', '內容以', '當地', '有小卷', '烏魚', '供應', '白鯧', '選擇', '喜歡', '過癮', '新鮮', '海產', '整尾', '香烤', '肉質', '鮮嫩', '清燙', '白蝦', '光看', '蝦肉', '緊實', '飽滿', '更多達', '五種', '營養', '細心', '溫暖', '餐點', '減原則', '加鮮魚', '加營養', '減油', '減糖', '減鹽', '減熱量', '親切', '服務態度', '現做', '紅豆', '科學園區', '外國', '客戶', '前來', '遊客', '懷舊', '氣氛', '吃飯', '一樣', '健康', '水彩', '朋友', '香醇', '入味', '下午茶', '乘上', '上桌', '除了', '佐料', '秉持', '海豚', '甘甜', '份量', '通明', '近距', '主打', '用餐', '再造', '店面', '青菜', '一年四季', '大呼', '不假', '木雕', '招待', '壁上', '沉寂', '海港', '改建', '好吃', '之手', '座位', '手工', '彩色', '多元化', '老家', '珊瑚', '一家人', '均衡', '冬天', '富有', '可以', '他人', '夏天', '主人', '海洋', '沿海', '吸引', '不用', '作品', '良好']"
112,"['br', '鱒魚', '尖石', '休憩', '招牌菜', '山莊', '民宿', '紅檜', '鱘龍魚', '八五', '山泉', '料理', '最佳', '煤源', '一處', '遊客', '新興', '蒼翠環', '空氣', '極佳', '水質', '紅檜木', '自產', '魚料', '午後休', '..', '服務', '園內', '裝潢', '台灣', '建築', '外觀', '親切', '當您', '建築時', '濃濃', '是給', '一個', '餐廳', '休閒的將', '嚐嚐', '您親', '規劃', '這裡', '旅遊', '建議', '視覺', '環抱', '山嵐雲霧', '變化', '會午', '來個', '心靈', 'SPA', '介紹', '850', '養殖', '食材', '開發列', '現撈現', '現鮮', '美的', '營業', '時間', '預約制', '原味', '下午茶', '加上', '清蒸', '木香', '公尺', '新竹', '美式', '二日', '美景', '青山', '招牌', '花木', '群山', '典雅', '放慢', '若有', '清新', '山林', '搭配', '大自然', '滋味', '靠近', '印象', '高山', '特色', '享受', '海拔', '除了', '一起', '提供', '管理', '只有', '一定', '知道', '就是']"
113,"['br', '吐司', '肉包', '號米', '新鮮', '黑豬', '苗栗', '牛乳', '黑木耳', '木耳', '加上', '使用']"
114,"['鮮奶', '牧場', '乳牛', '牛奶', '故鄉', '餐坊', '鮮乳', '下來', '張淑枝', '攝氏', '火鍋', '高湯', '牛乳', '步道', '雪糕', '一半', '進位', '耳邊', '陣陣', '傳來', '聞一聞', '浮盪', '空氣裡', '香氣', '感覺', '進入', '一個', '歷聲', '30', '農牧場', '轉型', '休閒', '農場', '增設', '生態', '解說', '並開', '體會', '樂趣', '佔地', '公頃', '育有', '80', '多頭', '生產', '200', '供給', '遊客', '這裡', '當天', '擠取', '溫下', '加熱', '溫長', '時間', '殺菌', '溫度', '超過', '70', '確保', '營養', '風味', '因為', '新鮮', '乳質', '張淑枝用', '饅頭', '純度', '特別', '密滑', '嘗試', '研發鮮', '奶入', '餐廳', '菜餚', '海鮮及', '其用', '和菇', '鍋裡', '滾過', '幾番', '互換', '鍋料', '品嚐', '鮮醇', '生乳', '多公斤', '原味', '相融', '乳源', '好菜', '隔水', '玩偶', '煮成', '放牛', '客家', '奶酪', '小朋友', '下海', '口感', '女主人', '各式', '小牛', '留存', '起火', '黑白', '前一天', '滋味', '味道', '一手', '蔬菜', '彼此', '年前', '完整', '保存', '最新', '健康', '更是', '每天', '推出', '多年', '才能', '身上', '正式', '除了', '有人', '一起', '看到', '方式', '提供', '使用', '世界', '目前', '公司']"
115,"['客家', '餐廳', '大坡', '牛腱', '林明', '媽媽', '呈現', '牛筋', '牛肚', '拿手', '味道', '水果', '自己', '俐落', '招牌菜', '一個', '農莊', '單純賣', '著道', '手藝', '農場', '美是', '40', '資歷', '鋪師', '堅持', '傳遞', '經典', '這裡', '充份', '味覺', '滿足', '無論', '還是', '新鮮', '創意', '總鋪師', '滿人', '所願', '這群', '手腳', '舉凡', '幾乎', '親力', '親為', '連調', '味用', '桔醬', '菜來', '動作', '純熟', '準穩', '出菜', '牛三寶是', '菜餚', '聯手', '組成', '彈牙', '三寶下', '著紅白蘿', '出蘿', '絕美至味', '人配', '白飯', '鮮果魚', '結合時', '入菜', '當令', '燒鱸', '鳳梨', '火龍果', '用來', '魚鮮', '帶來', '紛悅', '顏色', '還添', '開胃', '食點心', '絕活', '各種', '添丁', '廟會', '喜慶才', '預訂', '磨漿', '重溫', '單純', '果香', '少出', '入味', '果酸', '可以', '勤快', '下肚', '芒果', '火候', '草莓', '口感', '仙草', '生性', '做起', '大碗', '掌控', '荔枝', '一般', '出名', '搭配', '流水', '滋味', '流程', '葡萄', '美好', '完美', '主人', '流行', '典型', '很少', '一道', '不但', '各自', '概念', '材料', '多年', '目的', '除了', '只要', '得到']"
